SELECT ZCGCLASSE, COUNT(*) FROM (
'0000033512',
'0000053040',
'0000053268',
'0000053059',
'0000053002',
'0000053257',
'0000053265',
'0000053257',
'0000053244',
'0000053244',
'0000053006',
'0000033939',
'0000033498',
'0000052975',
'0000033930',
'0000053264',
'0000053268',
'0000053268',
'0005163585',
'0000053268',
'0000053268',
'0000033935',
'0000052996',
'0000033499',
'0005020495',
'0000033948',
'0000033531',
'0000033510',
'0000033523',
'0000033521',
'0000033502',
'0000053199',
'0000053199',
'0000052996',
'0000052999',
'0000052998',
'0000052998',
'0000053265',
'0000053247',
'0000053001',
'0000053199',
'0000033935',
'0000033531',
'0000053231',
'0000052999',
'0000053001',
'0000053001',
'0000053257',
'0000056130',
'0000056127',
'0000056144',
'0006501624',
'0005161519',
'0000053231',
'0006521312',
'0000053268',
'0006230081',
'0005623505',
'0004204871',
'0005278793',
'0005278793',
'0005278793',
'0005278793',
'0004204864',
'0000053195',
'0000033935',
'0000053275',
'0000053276',
'0000053277',
'0000053279',
'0000033507',
'0005857014',
'0000053011',
'0005020495',
'0005772834',
'0006539424',
'0006503566',
'0005160708',
'0006501671',
'0006503612',
'0006620452',
'0006617311',
'0000030970',
'0000055336',
'0000033510',
'0000033529',
'0000030972',
'0000033499',
'0000056130',
'0004204864',
'0000056099',
'0005161519',
'0005159637',
'0000056092',
'0000056144',
'0005159657',
'0000053012',
'0005164307',
'0000033497',
'0000052974',
'0005342139',
'0005161550',
'0005162793',
'0000053003',
'0000053002',
'0000052996',
'0000033531',
'0000033975',
'0000053272',
'0000053245',
'0000053281',
'0000033516',
'0000030971',
'0000053247',
'0000053266',
'0000033524',
'0000053232',
'0000053243',
'0000053258',
'0000033498',
'0000033501',
'0000053253',
'0000056138',
'0000033495',
'0000053013',
'0000033911',
'0000033936',
'0000053199',
'0005160710',
'0000053237',
'0000030969',
'0000030974',
'0000033533',
'0000056093',
'0000033514',
'0000033511',
'0002307411',
'0002311564',
'0002307306',
'0002311657',
'0002310389',
'0002310387',
'0002313406',
'0002311658',
'0002311623',
'0002311652',
'0002310381',
'0002310376',
'0002310372',
'0002307106',
'0002311645',
'0002311583',
'0002310404',
'0002311601',
'0002311674',
'0002311671',
'0002307303',
'0002307349',
'0002307346',
'0002307390',
'0002307388',
'0002307407',
'0002307404',
'0002307400',
'0002307437',
'0002307445',
'0002307488',
'0005411002',
'0002311637',
'0002307412',
'0002310423',
'0002311674',
'0002307409',
'0002313482',
'0002311586',
'0002307439',
'0004126668',
'0002311599',
'0005460241',
'0002310370',
'0002311675',
'0002311610',
'0002313482',
'0004124520',
'0002313713',
'0005794587',
'0002310420',
'0002313443',
'0002311682',
'0002307438',
'0002307455',
'0002311627',
'0005501039',
'0002307344',
'0002307389',
'0004203597',
'0002313463',
'0002311691',
'0002311655',
'0002313409',
'0005108019',
'0002307403',
'0005345424',
'0002307411',
'0002313407',
'0002313471',
'0002311577',
'0002307403',
'0002310392',
'0002307448',
'0002307450',
'0005410999',
'0002307446',
'0002313402',
'0005012951',
'0002313461',
'0002313681',
'0002313482',
'0002307490',
'0002307448',
'0002311700',
'0002311700',
'0002307403',
'0002307486',
'0002310381',
'0002310359',
'0002307405',
'0002313408',
'0002311628',
'0002313688',
'0002307492',
'0002313710',
'0005635433',
'0002311580',
'0002311650',
'0002307411',
'0002307399',
'0002307413',
'0002313666',
'0002311621',
'0002307446',
'0002310374',
'0002310397',
'0002310395',
'0002307391',
'0002310359',
'0002310359',
'0002310359',
'0002313443',
'0002310308',
'0002310389',
'0002310324',
'0006119669',
'0002307388',
'0002310389',
'0002311578',
'0002307436',
'0002310365',
'0002310422',
'0006077113',
'0002311612',
'0002311599',
'0002313483',
'0002307405',
'0002307399',
'0002310378',
'0002310368',
'0002311587',
'0006077113',
'0002310302',
'0002307380',
'0002310422',
'0005876870',
'0002313681',
'0002307435',
'0005345424',
'0005108019',
'0002307482',
'0002307483',
'0002307474',
'0002307407',
'0002307413',
'0002310422',
'0002307404',
'0002307451',
'0002313409',
'0002307485',
'0002307399',
'0002307413',
'0002307312',
'0002307459',
'0002313483',
'0005410991',
'0002307311',
'0002307451',
'0002307412',
'0002307459',
'0005422093',
'0002311607',
'0002311612',
'0002310318',
'0002310320',
'0005676826',
'0002307405',
'0002307411',
'0002311677',
'0002311698',
'0002307439',
'0002311690',
'0002307462',
'0002311665',
'0002311673',
'0002311614',
'0002311603',
'0002307473',
'0002311674',
'0002307447',
'0002307380',
'0002307399',
'0002307423',
'0002307354',
'0004124520',
'0006144811',
'0002311676',
'0002313484',
'0002313487',
'0002313487',
'0002307404',
'0002307409',
'0002307399',
'0002307409',
'0002307405',
'0002307420',
'0002307403',
'0002307403',
'0002307409',
'0002307409',
'0002307409',
'0002307460',
'0002307411',
'0002307411',
'0002313709',
'0002307464',
'0002307421',
'0002307409',
'0002307422',
'0002307458',
'0002310427',
'0002313483',
'0002310303',
'0002307411',
'0002307460',
'0002307399',
'0002313463',
'0002311582',
'0002307418',
'0002310396',
'0002292799',
'0002313487',
'0002313487',
'0002307381',
'0002307411',
'0005012951',
'0002307408',
'0002313709',
'0002307399',
'0002311567',
'0002311563',
'0002310382',
'0002310425',
'0002310411',
'0002313397',
'0002310366',
'0002307415',
'0002313471',
'0002307452',
'0002313681',
'0006661887',
'0002313606',
'0002307413',
'0006256092',
'0002313482',
'0002307308',
'0002307478',
'0002313461',
'0002307462',
'0002310308',
'0002307387',
'0002307399',
'0002307402',
'0002313408',
'0002313408',
'0002307407',
'0002307404',
'0002313592',
'0002311610',
'0002307413',
'0002307412',
'0002307473',
'0002307492',
'0002307417',
'0002307485',
'0002313420',
'0002307413',
'0002313402',
'0002307450',
'0002307409',
'0002313453',
'0002310324',
'0002311596',
'0002307464',
'0002311584',
'0002310392',
'0002307399',
'0002307407',
'0002307473',
'0002313449',
'0002311665',
'0002307413',
'0002307459',
'0002307438',
'0002307378',
'0002310395',
'0002311670',
'0002311639',
'0002311639',
'0002307421',
'0002307487',
'0002310308',
'0002313482',
'0002313483',
'0002313482',
'0002307473',
'0002311639',
'0002313420',
'0002313681',
'0002313592',
'0002311625',
'0002311578',
'0002310326',
'0002311667',
'0002307464',
'0002307402',
'0002313409',
'0002313409',
'0002307448',
'0002311666',
'0002311693',
'0002311687',
'0002311698',
'0002310384',
'0002311642',
'0002313689',
'0002311693',
'0002311638',
'0002313409',
'0002313515',
'0002311661',
'0002310368',
'0002313471',
'0002311641',
'0006254355',
'0002313482',
'0002307420',
'0002307478',
'0002311639',
'0002307345',
'0002311621',
'0002311688',
'0002310422',
'0005411002',
'0002307308',
'0002307402',
'0002307415',
'0006286193',
'0006300407',
'0002311600',
'0006361908',
'0002307353',
'0004124520',
'0006293244',
'0002311570',
'0002311637',
'0004149808',
'0004149833',
'0002313449',
'0006300971',
'0005128276',
'0004234470',
'0006300410',
'0005777273',
'0006300416',
'0006332189',
'0006410074',
'0002307405',
'0002310381',
'0006323276',
'0002311654',
'0002311626',
'0002307348',
'0002311632',
'0002311621',
'0006254355',
'0006530216',
'0002307356',
'0002307408',
'0005411005',
'0002307440',
'0002307443',
'0002307307',
'0002310359',
'0002307107',
'0002311589',
'0002307448',
'0002311606',
'0002311598',
'0002311570',
'0002307108',
'0002310378',
'0006498416',
'0002311571',
'0006505568',
'0002310392',
'0002307409',
'0002307384',
'0002311670',
'0002311656',
'0002307477',
'0002307305',
'0002307408',
'0004120578',
'0002311672',
'0002311664',
'0002307450',
'0002313397',
'0002311620',
'0005117173',
'0002311648',
'0002311659',
'0002307356',
'0002307457',
'0002307357',
'0002311624',
'0002313400',
'0002311566',
'0002313464',
'0005794587',
'0002307421',
'0002313689',
'0006509662',
'0002310424',
'0005635427',
'0002311697',
'0002311629',
'0002307486',
'0002311605',
'0002307487',
'0002311676',
'0002310302',
'0002311629',
'0002307485',
'0002311668',
'0005108019',
'0002311669',
'0002310382',
'0002311619',
'0006661880',
'0002307306',
'0002307345',
'0002311697',
'0002313483',
'0002313410',
'0002313420',
'0002313483',
'0002311589',
'0002311659',
'0002310392',
'0002311628',
'0002311632',
'0002311566',
'0002311674',
'0002311674',
'0002311674',
'0002311697',
'0002311697',
'0002311659',
'0002311578',
'0002313677',
'0002313408',
'0002311651',
'0002311563',
'0002311567',
'0002311661',
'0002311658',
'0002310420',
'0002307345',
'0002307353',
'0002311697',
'0002311672',
'0002311672',
'0002311598',
'0002311600',
'0002311587',
'0002311571',
'0002311654',
'0002311619',
'0002311674',
'0002307344',
'0002313483',
'0002311586',
'0002311639',
'0002310398',
'0002307310',
'0005012951',
'0002311589',
'0002307417',
'0002307459',
'0002307382',
'0002311653',
'0002307387',
'0002307398',
'0002311658',
'0002313470',
'0005088911',
'0002310365',
'0002313453',
'0002313482',
'0002307439',
'0002311643',
'0002313629',
'0002311643',
'0002307403',
'0006709581',
'0005758720',
'0002311602',
'0002311595',
'0006332189',
'0002307444',
'0002311611',
'0002310364',
'0002307403',
'0006737322',
'0002313470',
'0002311697',
'0005708187',
'0002311618',
'0002310363',
'0002311655',
'0002311655',
'0002307305',
'0002310340',
'0002307412',
'0002307304',
'0005450082',
'0005460236',
'0002311650',
'0004127996',
'0002310422',
'0002307401',
'0002311602',
'0002307413',
'0002311656',
'0002313463',
'0002310386',
'0002313629',
'0002313643',
'0006529329',
'0004149808',
'0002313606',
'0002313677',
'0002307309',
'0002311631',
'0002307454',
'0002307484',
'0002313462',
'0002311644',
'0002307379',
'0002313473',
'0005302626',
'0002310397',
'0002311608',
'0002307469',
'0002311688',
'0002311622',
'0002313470',
'0002307347',
'0002307302',
'0004149833',
'0002310305',
'0002311663',
'0002311700',
'0002311700',
'0002311689',
'0002307386',
'0002307473',
'0002310399',
'0002307385',
'0002307378',
'0002311692',
'0002311651',
'0002310332',
'0002311594',
'0002311663',
'0002313408',
'0002311579',
'0002307441',
'0002307489',
'0002311639',
'0002318898',
'0002318898',
'0002309305',
'0002309384',
'0002309385',
'0002309376',
'0002309010',
'0002309366',
'0005420277',
'0002309349',
'0002306782',
'0002306812',
'0002306815',
'0002309364',
'0002318812',
'0002306579',
'0002306782',
'0002309374',
'0006007002',
'0002306803',
'0002306785',
'0002309377',
'0002309357',
'0002309309',
'0002309392',
'0002306795',
'0002306797',
'0005420277',
'0002309356',
'0002292807',
'0002309387',
'0002306811',
'0002309086',
'0002306813',
'0002309332',
'0002321171',
'0002321171',
'0002315495',
'0002309385',
'0002309059',
'0002309343',
'0002309324',
'0005497116',
'0005497116',
'0005799867',
'0005799867',
'0002307547',
'0005335427',
'0002315495',
'0006116293',
'0005787059',
'0002309368',
'0005474289',
'0005474289',
'0006054806',
'0006054806',
'0005787086',
'0005799868',
'0005799868',
'0005916992',
'0006210614',
'0005497116',
'0005497116',
'0002306817',
'0005799866',
'0005799866',
'0006108974',
'0002320009',
'0002320009',
'0004104710',
'0004104710',
'0006212348',
'0002309359',
'0006210605',
'0005474289',
'0005474289',
'0002309331',
'0006108927',
'0002306819',
'0002306819',
'0004183493',
'0006212358',
'0002309337',
'0002309395',
'0002309395',
'0006212345',
'0006212347',
'0006210607',
'0002309368',
'0002309359',
'0002309383',
'0005853051',
'0002309303',
'0002309382',
'0002309376',
'0002307547',
'0005788443',
'0002309365',
'0006049002',
'0006049012',
'0002309339',
'0002309339',
'0002309339',
'0002306803',
'0005660257',
'0006116295',
'0006048755',
'0006049274',
'0006049274',
'0002309384',
'0006116301',
'0002318811',
'0004104710',
'0004104710',
'0002309376',
'0002309330',
'0006116299',
'0002318898',
'0002318898',
'0005665956',
'0005665956',
'0002309325',
'0006049008',
'0006116252',
'0002309343',
'0002309332',
'0002309359',
'0002309311',
'0002309395',
'0002309395',
'0006116247',
'0002307555',
'0002307555',
'0005747874',
'0002309332',
'0006116286',
'0006116259',
'0006514248',
'0002306819',
'0002306819',
'0006522196',
'0002309375',
'0002309332',
'0006341205',
'0002309373',
'0005665956',
'0005665956',
'0005916992',
'0000031800',
'0000031800',
'0002309343',
'0002310867',
'0002309370',
'0006221145',
'0006221145',
'0006349491',
'0006349491',
'0002309349',
'0002309391',
'0002306785',
'0002318813',
'0005785081',
'0006231394',
'0006341196',
'0006231308',
'0006229630',
'0005502440',
'0005502440',
'0002309368',
'0002309367',
'0005363506',
'0005363506',
'0005363513',
'0005363513',
'0002309339',
'0002318898',
'0002318898',
'0002309350',
'0002305311',
'0002309086',
'0002309392',
'0002318811',
'0002309364',
'0002307547',
'0002309339',
'0002309339',
'0002309343',
'0002309349',
'0002309350',
'0002309357',
'0002309366',
'0002309377',
'0002309391',
'0002309383',
'0002309336',
'0002309331',
'0002309370',
'0002292807',
'0002318898',
'0002318898',
'0002320009',
'0002320009',
'0002305311',
'0002306789',
'0002318898',
'0002318898',
'0002309010',
'0002306789',
'0002306785',
'0002306785',
'0002307555',
'0002307555',
'0002309318',
'0005363506',
'0005363506',
'0006410176',
'0002309332',
'0002315495',
'0002315495',
'0002309336',
'0005787035',
'0006108927',
'0006108974',
'0006269331',
'0006273011',
'0006273011',
'0006435546',
'0006278232',
'0006278232',
'0006277810',
'0006388628',
'0006321177',
'0006321177',
'0006321176',
'0006321176',
'0006404614',
'0006320713',
'0005873135',
'0006325403',
'0005747889',
'0002306804',
'0006404609',
'0006413197',
'0006338539',
'0006413200',
'0006404624',
'0006321174',
'0006321174',
'0005621528',
'0005621528',
'0006338547',
'0006419077',
'0006338544',
'0005823850',
'0002309316',
'0006446000',
'0006446000',
'0005782624',
'0006415169',
'0006451562',
'0006451562',
'0005665956',
'0005665956',
'0006321174',
'0006321174',
'0006629372',
'0006474083',
'0005352217',
'0005352217',
'0006506658',
'0006269331',
'0005787038',
'0006499370',
'0002307555',
'0002307555',
'0000031800',
'0000031800',
'0002305311',
'0005853051',
'0006585742',
'0005363513',
'0005363513',
'0005352217',
'0005352217',
'0002309347',
'0005818572',
'0006054806',
'0006054806',
'0006624040',
'0006624040',
'0002310867',
'0002306785',
'0006446000',
'0006446000',
'0006231308',
'0006585733',
'0002306813',
'0006627110',
'0002309349',
'0002292805',
'0005896662',
'0005896662',
'0002321172',
'0002309334',
'0005621528',
'0005621528',
'0002309317',
'0002309334',
'0002309342',
'0002306782',
'0002306812',
'0002306817',
'0002309309',
'0002309349',
'0002309364',
'0002309364',
'0002309370',
'0002309300',
'0002306789',
'0002306789',
'0002309353',
'0002309367',
'0002306795',
'0002303971',
'0002309347',
'0002309350',
'0002315495',
'0002318813',
'0002306785',
'0002306789',
'0002306586',
'0002306815',
'0002306804',
'0002306789',
'0002318898',
'0002318898',
'0002309384',
'0006711139',
'0006711139',
'0006675184',
'0002309376',
'0006722697',
'0006711139',
'0006711139',
'0005917131',
'0005917131',
'0002309314',
'0002309361',
'0006049274',
'0006049274',
'0002309389',
'0002309315',
'0006108974',
'0005799867',
'0005799867',
'0002309373',
'0002309397',
'0002309379',
'0002309352',
'0002309345',
'0005326567',
'0005326567',
'0005326567',
'0005787054',
'0002309305',
'0002306802',
'0002309350',
'0002321168',
'0002309307',
'0002292806',
'0002309381',
'0002306814',
'0005335427',
'0002309309',
'0002306783',
'0002309363',
'0002309364',
'0002309388',
'0002309391',
'0006108927',
'0002303977',
'0002309328',
'0002309341',
'0002399042',
'0002398522',
'0002398955',
'0002398958',
'0002398976',
'0002399009',
'0004193987',
'0002385693',
'0002398519',
'0002385693',
'0002398545',
'0002398909',
'0002398950',
'0002385696',
'0002398996',
'0002398803',
'0002398801',
'0002398959',
'0002398972',
'0002398966',
'0002399018',
'0002398821',
'0002398778',
'0002398790',
'0002398981',
'0002398994',
'0002398990',
'0002389947',
'0002399044',
'0002398916',
'0002399053',
'0002398972',
'0002398782',
'0005394635',
'0002398824',
'0002398516',
'0002398961',
'0002398895',
'0002399010',
'0002398796',
'0002398934',
'0002398933',
'0002399001',
'0002398969',
'0002389948',
'0002398972',
'0002398956',
'0002389947',
'0002398512',
'0002398507',
'0002398537',
'0002398991',
'0002398980',
'0002398904',
'0002398940',
'0002398938',
'0002398928',
'0002398941',
'0002398944',
'0002398808',
'0002398808',
'0002398806',
'0002398949',
'0002399011',
'0002399002',
'0002399019',
'0002398951',
'0002398990',
'0002398913',
'0002398814',
'0002398954',
'0002398960',
'0002398526',
'0002398780',
'0002398959',
'0002398928',
'0002399010',
'0005012549',
'0002398906',
'0002385687',
'0002399008',
'0002398499',
'0006053890',
'0005847276',
'0005678956',
'0002385669',
'0002398913',
'0002398995',
'0002398905',
'0005635885',
'0006212145',
'0005847285',
'0006111708',
'0002398792',
'0002398794',
'0004113018',
'0002398967',
'0002398500',
'0002398525',
'0002398530',
'0002398531',
'0002398515',
'0002398524',
'0002398514',
'0002398814',
'0002398546',
'0005749514',
'0002398551',
'0005515367',
'0002389947',
'0005924897',
'0002398915',
'0002398791',
'0002398988',
'0006064860',
'0002398992',
'0002398988',
'0002398779',
'0006053890',
'0005924884',
'0006190126',
'0002398816',
'0002398906',
'0002398939',
'0002398501',
'0002398819',
'0002398811',
'0002398520',
'0002398917',
'0002398996',
'0002398930',
'0002398800',
'0005126169',
'0002398979',
'0002398520',
'0005503243',
'0002398816',
'0002398927',
'0002398534',
'0002399018',
'0002398784',
'0005626298',
'0006254894',
'0002398830',
'0002398907',
'0005451556',
'0006726153',
'0002398989',
'0006228656',
'0002398502',
'0005503247',
'0002398931',
'0002398539',
'0002398914',
'0002398925',
'0002398924',
'0002398830',
'0002398813',
'0002398544',
'0002398516',
'0002385696',
'0002398540',
'0002398998',
'0002398980',
'0002398988',
'0005199856',
'0002398957',
'0002398553',
'0002398912',
'0002398985',
'0002385694',
'0002398901',
'0002390635',
'0002398982',
'0002389947',
'0002398831',
'0002398979',
'0002398972',
'0002399053',
'0002398995',
'0002398969',
'0002389948',
'0002398926',
'0002399014',
'0002398995',
'0002398984',
'0002398545',
'0002399010',
'0002398824',
'0002398995',
'0002398960',
'0002398922',
'0002398830',
'0002398989',
'0002398994',
'0006246493',
'0002398916',
'0002398793',
'0002398967',
'0002398993',
'0002398540',
'0002398904',
'0002398953',
'0002398998',
'0002398982',
'0002389947',
'0002399008',
'0006280632',
'0005204290',
'0006287274',
'0002398896',
'0002398918',
'0005517287',
'0005469752',
'0002398982',
'0002398540',
'0002399052',
'0006602115',
'0005635881',
'0006331562',
'0002398793',
'0002398543',
'0005276870',
'0006331562',
'0002398969',
'0002398503',
'0005503247',
'0002398521',
'0002399008',
'0002398900',
'0002398523',
'0002398809',
'0002399012',
'0002398812',
'0002399001',
'0006596641',
'0002398523',
'0002398536',
'0002398957',
'0002398539',
'0002399017',
'0002398553',
'0002389947',
'0002398928',
'0002398921',
'0002398819',
'0006506864',
'0002398787',
'0002398822',
'0002398829',
'0002398991',
'0002398505',
'0002398808',
'0002398808',
'0002398815',
'0002398817',
'0002398903',
'0002398786',
'0002398517',
'0002398499',
'0002398919',
'0002398552',
'0002398924',
'0002398987',
'0002398527',
'0002398788',
'0002398935',
'0002398937',
'0002398789',
'0005126169',
'0002398805',
'0002398802',
'0005635881',
'0005204290',
'0002398808',
'0002398808',
'0002398805',
'0002398439',
'0005012549',
'0002398906',
'0002398912',
'0005635885',
'0002398801',
'0005517287',
'0002398959',
'0006621402',
'0002398804',
'0002398975',
'0005276870',
'0005635881',
'0005832637',
'0002398799',
'0002399050',
'0002398793',
'0002398813',
'0002398782',
'0002398509',
'0002398539',
'0002399047',
'0002398989',
'0002398895',
'0002398989',
'0002398503',
'0002398911',
'0002398905',
'0002398791',
'0002398811',
'0002398977',
'0002398553',
'0002398547',
'0002398786',
'0002398994',
'0002398995',
'0002398518',
'0002398915',
'0002398526',
'0002398937',
'0002398922',
'0002398799',
'0002398820',
'0002398809',
'0002398934',
'0002398967',
'0002398542',
'0002398943',
'0002398918',
'0002398982',
'0002398499',
'0002398520',
'0002398819',
'0002398818',
'0002398778',
'0002398780',
'0002398796',
'0002398982',
'0002398970',
'0002399011',
'0002398777',
'0002398797',
'0002398826',
'0006689423',
'0002385688',
'0002390635',
'0002398944',
'0002398909',
'0002398920',
'0002398825',
'0002398776',
'0002398781',
'0002399046',
'0002399047',
'0002398983',
'0002398902',
'0002398946',
'0002398968',
'0002399017',
'0002398973',
'0002398823',
'0002398501',
'0002398908',
'0005737703',
'0002398963',
'0005924892',
'0002398504',
'0002398894',
'0002398969',
'0006726153',
'0002399033',
'0002398532',
'0002385667',
'0006673191',
'0002399007',
'0002398926',
'0002399022',
'0002398901',
'0002398945',
'0005777609',
'0002398545',
'0002398510',
'0002398899',
'0002399050',
'0002398439',
'0002398974',
'0002398798',
'0002398911',
'0002398948',
'0002398538',
'0002398818',
'0002399021',
'0002398512',
'0002398803',
'0002398910',
'0002398922',
'0002398898',
'0002398923',
'0002399006',
'0002398506',
'0002398977',
'0002398807',
'0002398783',
'0002398516',
'0002398785',
'0004238425',
'0002398529',
'0002399032',
'0002399020',
'0002385694',
'0002399043',
'0002398795',
'0002398518',
'0002398998',
'0002398547',
'0002398513',
'0002398509',
'0002399014',
'0002398533',
'0005635885',
'0002398978',
'0002398989',
'0002399009',
'0002399003',
'0002398964',
'0002399051',
'0002315698',
'0002318900',
'0002310984',
'0002308411',
'0002315688',
'0005397891',
'0005397891',
'0002306681',
'0002314693',
'0002314639',
'0002308404',
'0002308408',
'0002314688',
'0002321329',
'0002314644',
'0002308404',
'0002310929',
'0002314662',
'0002315708',
'0002308432',
'0002314698',
'0002308445',
'0002308417',
'0002314659',
'0005517263',
'0002944975',
'0002947461',
'0002947451',
'0002314693',
'0002309319',
'0002315690',
'0005917158',
'0002314686',
'0002308412',
'0006132628',
'0002308404',
'0006104579',
'0002308427',
'0002308413',
'0006600673',
'0006600673',
'0002308429',
'0005506078',
'0006108405',
'0006108405',
'0006108489',
'0006108489',
'0002315692',
'0002308440',
'0006112448',
'0002308447',
'0006112448',
'0005917247',
'0005829496',
'0005829496',
'0002316435',
'0002308436',
'0006346143',
'0002308427',
'0002308427',
'0006217460',
'0002308422',
'0002308407',
'0002947462',
'0002308400',
'0005125546',
'0006217440',
'0002308409',
'0002308404',
'0002308404',
'0005111201',
'0005111201',
'0002315688',
'0002308408',
'0005909143',
'0002308414',
'0002947463',
'0006104582',
'0002308428',
'0005519422',
'0005519422',
'0002308430',
'0005499497',
'0005499497',
'0005916953',
'0002308404',
'0002308398',
'0002308434',
'0005458165',
'0005458165',
'0002947456',
'0002308403',
'0002309319',
'0002308429',
'0005517263',
'0002308407',
'0002306682',
'0002308404',
'0002308404',
'0002947444',
'0002947449',
'0006382739',
'0006382739',
'0006347694',
'0006347694',
'0002308420',
'0006381942',
'0006381942',
'0002308407',
'0002321329',
'0002308440',
'0002308420',
'0002308403',
'0002309038',
'0002308400',
'0002308403',
'0002308406',
'0002308437',
'0002308445',
'0002308400',
'0002314644',
'0002315688',
'0002308437',
'0002308430',
'0002308398',
'0002315688',
'0002315690',
'0002315708',
'0002308406',
'0002314651',
'0002308404',
'0002308409',
'0002315688',
'0002314644',
'0002315690',
'0006354814',
'0006354814',
'0002314643',
'0002315690',
'0002314645',
'0002314645',
'0002308423',
'0002308437',
'0002308437',
'0002308797',
'0006390165',
'0006390165',
'0002314644',
'0006280252',
'0006376535',
'0006376535',
'0006375772',
'0006375772',
'0006280935',
'0006280935',
'0006391406',
'0006391406',
'0006385972',
'0006385972',
'0005179318',
'0005179318',
'0006380542',
'0006380542',
'0006286514',
'0006286514',
'0006388825',
'0006386744',
'0006415664',
'0005179318',
'0005179318',
'0006390200',
'0006390200',
'0006394181',
'0006394181',
'0006294198',
'0006294198',
'0002308403',
'0006388672',
'0006588730',
'0006588730',
'0005931061',
'0002308414',
'0006526833',
'0006419347',
'0006388672',
'0006333942',
'0006526760',
'0005619251',
'0006429501',
'0006429501',
'0005874074',
'0005874074',
'0002314639',
'0002947455',
'0006450201',
'0006450201',
'0006462847',
'0006462847',
'0006585622',
'0006585622',
'0002314690',
'0002308400',
'0002308433',
'0006502923',
'0006502923',
'0006481487',
'0002306678',
'0006478283',
'0006478283',
'0002306682',
'0006564897',
'0006564897',
'0006478278',
'0006478278',
'0006481753',
'0006481753',
'0006286514',
'0006286514',
'0004232709',
'0005554922',
'0002314721',
'0006551864',
'0005554917',
'0002308435',
'0006551872',
'0005110672',
'0005110672',
'0006653313',
'0006628294',
'0002314645',
'0002314645',
'0002314694',
'0006653309',
'0006628298',
'0006655575',
'0005916546',
'0002306678',
'0002309038',
'0002314668',
'0005909125',
'0006661383',
'0006661383',
'0005931061',
'0002308433',
'0002314686',
'0002308432',
'0002309319',
'0002314662',
'0002314690',
'0002315690',
'0002315690',
'0002306682',
'0002308408',
'0002308408',
'0002314690',
'0002314690',
'0002306680',
'0002314697',
'0005606989',
'0005606989',
'0005606989',
'0005397891',
'0005397891',
'0005781457',
'0005319360',
'0005319360',
'0002314638',
'0006388825',
'0005857403',
'0005857403',
'0002308430',
'0002306684',
'0002306684',
'0002308797',
'0002314670',
'0002947451',
'0005228891',
'0005228891',
'0002314643',
'0005168609',
'0005168609',
'0006614676',
'0006614676',
'0005677708',
'0005677708',
'0005780387',
'0005780387',
'0004141730',
'0005136457',
'0005136457',
'0002308437',
'0002308426',
'0002316436',
'0002308447',
'0006702816',
'0006702816',
'0005781457',
'0002314662',
'0006614676',
'0006614676',
'0006376535',
'0006376535',
'0002316434',
'0005202973',
'0004098726',
'0002392644',
'0002392936',
'0002392598',
'0005966857',
'0002392961',
'0005540845',
'0004084880',
'0005283337',
'0005294160',
'0002392653',
'0002393004',
'0002291555',
'0002392988',
'0002392593',
'0002392546',
'0002392553',
'0002392643',
'0004193047',
'0002392805',
'0002392937',
'0002392782',
'0002392557',
'0002392966',
'0002392611',
'0002392812',
'0002392533',
'0002392981',
'0002392602',
'0005759149',
'0002386624',
'0002386625',
'0002386719',
'0002392790',
'0002392768',
'0002392774',
'0002392605',
'0002392530',
'0002392951',
'0005058817',
'0002392948',
'0002392618',
'0002392807',
'0002392563',
'0002392762',
'0002393001',
'0002392956',
'0002392631',
'0002392954',
'0002392596',
'0002386550',
'0002392998',
'0002392996',
'0002393005',
'0002393005',
'0002392806',
'0002392559',
'0002392542',
'0002392538',
'0002392529',
'0002392799',
'0002392955',
'0002392958',
'0002392964',
'0002392970',
'0002392623',
'0002392594',
'0002392577',
'0002392589',
'0002392991',
'0002392941',
'0002392789',
'0002392565',
'0002392993',
'0002392645',
'0002392616',
'0002392783',
'0002392806',
'0002392768',
'0002392789',
'0002392647',
'0005508408',
'0002392631',
'0002392614',
'0005410646',
'0006190574',
'0002392621',
'0002392813',
'0002392933',
'0002392955',
'0002392600',
'0002393007',
'0004239152',
'0002392799',
'0002392595',
'0002392998',
'0002386561',
'0005410633',
'0002392942',
'0002392950',
'0002291704',
'0002392964',
'0004193032',
'0002291704',
'0002392956',
'0002392640',
'0006044223',
'0002393011',
'0005066331',
'0002386559',
'0006125404',
'0002392522',
'0002392633',
'0002392552',
'0004193047',
'0002392612',
'0002386560',
'0002392936',
'0002392544',
'0002392545',
'0002392584',
'0005294160',
'0002392648',
'0002392767',
'0005012753',
'0002392986',
'0002392596',
'0002392784',
'0002392638',
'0002392781',
'0005759137',
'0002392794',
'0002392968',
'0002392932',
'0002392522',
'0002393000',
'0005012753',
'0002393012',
'0002386950',
'0002392788',
'0002392992',
'0002392559',
'0002392991',
'0005908735',
'0002392987',
'0002392601',
'0002392527',
'0002393017',
'0002392930',
'0006220243',
'0002392942',
'0002393009',
'0002392621',
'0002392575',
'0004243003',
'0002392957',
'0002392578',
'0002392624',
'0002392637',
'0002392803',
'0002392801',
'0002392967',
'0002392543',
'0002392981',
'0002392961',
'0002392959',
'0006369842',
'0002386559',
'0002392938',
'0002392938',
'0002291703',
'0002392599',
'0002393000',
'0002392635',
'0002392563',
'0002392584',
'0002392807',
'0002392566',
